Word_ID,word,len,prob
49_25,that,4.0,0.538461538
49_26,amount,6.0,0.666666667
49_27,to,2.0,0.948717949
49_28,transport,9.0,0.921052632
49_29,it,2.0,0.526315789
49_30,into,4.0,0.0
49_31,or,2.0,0.205128205
49_32,out,3.0,0.0
49_33,of,2.0,0.564102564
49_34,the,3.0,0.0
49_35,country,7.0,0.076923077
49_36,is,2.0,0.102564103
49_37,a,1.0,0.0
49_38,crime,5.0,0.0
49_39,punishable,10.0,0.153846154
49_40,by,2.0,0.025641026
49_41,up,2.0,0.179487179
49_42,to,2.0,0.0
49_43,five,4.0,0.076923077
49_44,years,5.0,0.051282051
49_45,in,2.0,0.0
49_46,prison,6.0,0.128205128
49_47,in,2.0,0.0
49_48,the,3.0,0.282051282
49_49,United,6.0,0.0
49_50,States.,7.0,0.923076923
50_1,For,3.0,0.0
50_2,"centuries,",10.0,0.119047619
50_3,time,4.0,0.0
50_4,was,3.0,0.0
50_5,measured,8.0,0.452380952
50_6,by,2.0,0.0
50_7,the,3.0,0.595238095
50_8,position,8.0,0.19047619
50_9,of,2.0,0.880952381
50_9,of,2.0,0.023809524
50_10,the,3.0,0.023809524
50_11,sun,3.0,0.333333333
50_12,with,4.0,0.571428571
50_13,the,3.0,0.0
50_14,use,3.0,0.56097561
50_14,use,3.0,0.024390244
50_15,of,2.0,0.547619048
50_15,of,2.0,0.023809524
50_16,sundials.,9.0,0.0
50_17,Noon,4.0,0.047619048
50_18,was,3.0,0.595238095
50_19,recognized,10.0,0.0
50_20,when,4.0,0.904761905
50_20,when,4.0,0.023809524
50_21,the,3.0,0.714285714
50_22,sun,3.0,0.195121951
50_23,was,3.0,0.0
50_24,the,3.0,0.595238095
50_24,the,3.0,0.023809524
50_25,highest,7.0,0.047619048
50_26,in,2.0,0.0
50_27,the,3.0,0.023809524
50_28,"sky,",4.0,0.048780488
50_29,and,3.0,0.095238095
50_30,cities,6.0,0.0
50_31,would,5.0,0.43902439
50_31,would,5.0,0.024390244
50_32,set,3.0,0.0
50_33,their,5.0,0.047619048
50_34,clock,5.0,0.0
50_35,by,2.0,0.238095238
50_36,this,4.0,0.0
50_37,apparent,8.0,0.476190476
50_37,apparent,8.0,0.023809524
50_38,solar,5.0,0.904761905
50_38,solar,5.0,0.023809524
50_39,"time,",5.0,0.0
50_40,even,4.0,0.095238095
50_41,though,6.0,0.166666667
50_42,some,4.0,0.047619048
50_43,cities,6.0,0.585365854
50_44,would,5.0,0.0
50_45,often,5.0,0.0
50_46,be,2.0,0.048780488
50_47,on,2.0,0.476190476
50_48,a,1.0,0.166666667
50_49,slightly,8.0,0.0
50_50,different,9.0,0.285714286
50_50,different,9.0,0.023809524
50_51,time.,5.0,0.780487805
50_51,time.,5.0,0.024390244
51_1,When,4.0,0.0
51_2,the,3.0,0.0
51_3,new,3.0,0.0
51_4,world,5.0,0.081081081
51_5,was,3.0,0.0
51_6,first,5.0,0.0
51_7,discovered,10.0,0.891891892
51_7,discovered,10.0,0.027027027
51_8,it,2.0,0.0
51_9,was,3.0,0.0
51_10,found,5.0,0.054054054
51_10,found,5.0,0.027027027
51_11,to,2.0,0.029411765
51_12,"be,",3.0,0.0
51_13,like,4.0,0.648648649
51_14,the,3.0,0.0
51_15,"old,",4.0,0.243243243
51_15,"old,",4.0,0.027027027
51_16,well,4.0,0.0
51_17,stocked,7.0,0.0
51_18,with,4.0,0.114285714
51_19,plants,6.0,0.0
51_20,and,3.0,0.0
51_21,"animals,",8.0,0.0
51_22,and,3.0,0.111111111
51_23,inhabited,9.0,0.944444444
51_23,inhabited,9.0,0.027777778
51_24,by,2.0,0.0
51_25,a,1.0,0.258064516
51_25,a,1.0,0.064516129
51_26,great,5.0,0.0
51_27,many,4.0,0.2
51_28,tribes,6.0,0.029411765
51_29,and,3.0,0.0
51_30,nations,7.0,0.0
51_31,of,2.0,0.611111111
51_31,of,2.0,0.027777778
51_32,men;,4.0,0.0
51_33,and,3.0,0.388888889
51_33,and,3.0,0.027777778
51_34,yet,3.0,0.222222222
51_34,yet,3.0,0.027777778
51_35,the,3.0,0.194444444
51_36,plants,6.0,0.027777778
51_37,and,3.0,0.0
51_38,"animals,",8.0,0.055555556
51_39,if,2.0,0.472222222
51_40,not,3.0,0.444444444
51_41,the,3.0,0.0
51_42,"men,",4.0,0.027777778
51_43,were,4.0,0.777777778
51_44,all,3.0,0.0
51_45,essentially,11.0,0.0
51_46,different,9.0,0.142857143
51_47,from,4.0,0.055555556
51_48,those,5.0,0.055555556
51_49,known,5.0,0.0
51_50,in,2.0,0.583333333
51_51,the,3.0,0.0
51_52,old,3.0,0.333333333
51_53,world.,6.0,0.916666667
51_53,world.,6.0,0.027777778
52_1,American,8.0,0.0
52_2,industry,8.0,0.35
52_2,industry,8.0,0.025
52_3,may,3.0,0.25
52_4,not,3.0,0.0
52_5,know,4.0,0.125
52_6,"it,",3.0,0.35
52_7,but,3.0,0.0
52_8,debate,6.0,0.0
52_9,in,2.0,0.95
52_9,in,2.0,0.05
52_10,Congress,8.0,0.5
52_10,Congress,8.0,0.025
52_11,over,4.0,0.0
52_12,reforming,9.0,0.05
52_13,the,3.0,0.026315789
52_14,federal,7.0,0.075
52_15,government's,12.0,0.1
52_16,regulatory,10.0,0.0
52_17,apparatus,9.0,0.05
52_18,may,3.0,0.325
52_19,profoundly,10.0,0.0
52_20,improve,7.0,0.2
52_21,companies',10.0,0.8
52_21,companies',10.0,0.05
52_22,ability,7.0,0.175
52_23,to,2.0,0.45
52_23,to,2.0,0.025
52_24,survive.,8.0,0.95
52_24,survive.,8.0,0.05
52_25,This,4.0,0.075
52_26,week,4.0,0.05
52_27,the,3.0,0.025
52_28,Senate,6.0,0.692307692
52_28,Senate,6.0,0.051282051
52_29,seems,5.0,0.075
52_30,poised,6.0,0.3
52_31,to,2.0,0.025
52_32,join,4.0,0.325
52_33,the,3.0,0.025641026
52_34,House,5.0,0.625
52_35,in,2.0,0.05
52_36,a,1.0,0.025
52_37,massive,7.0,0.025
52_38,overhaul,8.0,0.025
52_39,of,2.0,0.025
52_40,the,3.0,0.425
52_40,the,3.0,0.025
52_41,way,3.0,0.925
52_41,way,3.0,0.05
52_42,in,2.0,0.675
52_42,in,2.0,0.025
52_43,which,5.0,0.05
52_44,bureaucrats,11.0,0.175
52_45,enact,5.0,0.625
52_45,enact,5.0,0.025
52_46,regulations,11.0,0.25
52_46,regulations,11.0,0.025
52_47,that,4.0,0.179487179
52_47,that,4.0,0.025641026
52_48,are,3.0,0.05
52_49,strangling,10.0,0.425
52_49,strangling,10.0,0.025
52_50,the,3.0,0.725
52_50,the,3.0,0.025
52_51,life,4.0,0.95
52_51,life,4.0,0.05
52_52,out,3.0,0.769230769
52_52,out,3.0,0.076923077
52_53,of,2.0,0.925
52_53,of,2.0,0.05
52_54,companies.,10.0,0.948717949
52_54,companies.,10.0,0.051282051
53_1,Stress,6.0,0.0
53_2,is,2.0,0.0
53_3,a,1.0,0.384615385
53_4,risk,4.0,0.564102564
53_5,factor,6.0,0.0
53_6,for,3.0,0.487179487
53_7,both,4.0,0.0
53_8,depression,10.0,0.0
53_9,and,3.0,0.157894737
53_10,"anxiety,",8.0,0.605263158
53_11,he,2.0,0.0
53_12,says.,5.0,0.0
53_13,"""We",3.0,0.157894737
53_14,don't,5.0,0.694444444
53_15,have,4.0,0.0
53_16,data,4.0,0.0
53_17,on,2.0,0.810810811
53_18,the,3.0,0.189189189
53_19,specific,8.0,0.0
53_20,causes,6.0,0.72972973
53_21,of,2.0,0.648648649
53_22,depression,10.0,0.0
53_23,and,3.0,0.0
53_24,anxiety,7.0,0.027777778
53_25,in,2.0,0.027027027
53_26,this,4.0,0.432432432
53_27,"sample,",7.0,0.027027027
53_28,but,3.0,1.0
53_29,it,2.0,0.081081081
53_30,does,4.0,0.216216216
53_31,make,4.0,0.027027027
53_32,sense,5.0,0.351351351
53_33,scientifically,14.0,0.756756757
53_34,that,4.0,0.297297297
53_35,the,3.0,0.027027027
53_36,Millennials,11.0,0.222222222
53_37,who,3.0,0.027027027
53_38,report,6.0,0.162162162
53_39,higher,6.0,0.0
53_40,levels,6.0,0.324324324
53_41,of,2.0,0.324324324
53_42,stress,6.0,0.0
53_43,in,2.0,0.324324324
53_44,their,5.0,0.513513514
53_45,lives,5.0,0.621621622
53_46,are,3.0,0.216216216
53_47,also,4.0,0.972972973
53_48,reporting,9.0,0.945945946
53_49,higher,6.0,0.0
53_50,levels,6.0,0.405405405
53_51,of,2.0,0.162162162
53_52,depression,10.0,0.0
53_53,and,3.0,0.405405405
53_54,anxiety.,8.0,0.081081081
54_1,When,4.0,0.0
54_2,it,2.0,0.425
54_3,comes,5.0,0.075
54_4,to,2.0,0.0
54_5,having,6.0,0.0
54_6,a,1.0,0.0
54_7,lasting,7.0,0.0
54_8,and,3.0,0.0
54_9,fulfilling,10.0,0.6
54_10,"relationship,",13.0,0.05
54_11,common,6.0,0.0
54_12,wisdom,6.0,0.075
54_13,says,4.0,0.0
54_14,that,4.0,0.0
54_15,feeling,7.0,0.1
54_16,close,5.0,0.0
54_17,to,2.0,0.0
54_18,your,4.0,0.0
54_19,romantic,8.0,0.051282051
54_20,partner,7.0,0.948717949
54_21,is,2.0,0.0
54_22,paramount.,10.0,0.230769231
54_23,But,3.0,0.58974359
54_23,But,3.0,0.025641026
54_24,a,1.0,0.0
54_25,new,3.0,0.025641026
54_26,study,5.0,0.230769231
54_27,finds,5.0,0.076923077
54_28,that,4.0,0.026315789
54_29,it's,4.0,0.102564103
54_30,not,3.0,0.256410256
54_30,not,3.0,0.051282051
54_31,how,3.0,0.0
54_32,close,5.0,0.051282051
54_33,you,3.0,0.512820513
54_34,feel,4.0,0.025641026
54_35,that,4.0,0.897435897
54_36,matters,7.0,0.076923077
54_37,"most,",5.0,0.333333333
54_38,it's,4.0,0.538461538
54_39,whether,7.0,0.025641026
54_40,you,3.0,0.025641026
54_41,are,3.0,0.0
54_42,as,2.0,0.794871795
54_43,close,5.0,0.0
54_44,as,2.0,0.0
54_45,you,3.0,0.189189189
54_46,want,4.0,0.230769231
54_46,want,4.0,0.076923077
54_47,to,2.0,0.051282051
54_48,"be,",3.0,0.051282051
54_49,even,4.0,0.0
54_50,if,2.0,0.102564103
54_51,that's,6.0,0.025641026
54_52,really,6.0,0.0
54_53,not,3.0,0.58974359
54_54,close,5.0,0.076923077
54_55,at,2.0,0.025641026
54_56,all.,4.0,0.282051282
55_1,At,2.0,0.0
55_2,the,3.0,0.0
55_3,time,4.0,0.0
55_4,the,3.0,0.0
55_5,French,6.0,0.0
55_6,crown,5.0,0.025641026
55_7,secured,7.0,0.076923077
55_8,much,4.0,0.55
55_8,much,4.0,0.025
55_9,of,2.0,0.0
55_10,its,3.0,0.0
55_11,revenue,7.0,0.125
55_12,by,2.0,0.0
55_13,issuing,7.0,0.075
55_14,government,10.0,0.333333333
55_15,bonds.,6.0,0.075
55_16,In,2.0,0.0
55_17,"1727,",5.0,0.0
55_18,in,2.0,0.25
55_19,order,5.0,0.0
55_20,to,2.0,0.05
55_20,to,2.0,0.025
55_21,save,4.0,0.0
55_22,"money,",6.0,0.95
55_22,"money,",6.0,0.025
55_23,the,3.0,0.0
55_24,state,5.0,0.256410256
55_25,cut,3.0,0.0
55_26,the,3.0,0.075
55_27,bondsÕ,6.0,0.2
55_28,interest,8.0,0.2
55_29,rate.,5.0,0.102564103
55_30,The,3.0,0.205128205
55_31,market,6.0,0.743589744
55_31,market,6.0,0.025641026
55_32,value,5.0,0.0
55_33,of,2.0,0.256410256
55_33,of,2.0,0.025641026
55_34,these,5.0,0.947368421
55_34,these,5.0,0.026315789
55_35,bonds,5.0,0.025641026
55_36,"plummeted,",10.0,0.358974359
55_37,and,3.0,0.0
55_38,the,3.0,0.41025641
55_39,market,6.0,0.256410256
55_40,became,6.0,0.0
55_41,wary,4.0,0.230769231
55_42,of,2.0,0.131578947
55_43,French,6.0,0.0
55_44,credit.,7.0,0.641025641
55_44,credit.,7.0,0.025641026
55_45,The,3.0,0.0
55_46,French,6.0,0.820512821
55_47,state,5.0,0.026315789
55_48,was,3.0,0.657894737
55_49,left,4.0,0.210526316
55_49,left,4.0,0.026315789
55_50,without,7.0,0.692307692
55_50,without,7.0,0.025641026
55_51,an,2.0,0.0
55_52,easy,4.0,0.41025641
55_52,easy,4.0,0.025641026
55_53,way,3.0,0.0
55_54,of,2.0,0.051282051
55_55,raising,7.0,0.394736842
55_55,raising,7.0,0.026315789
55_56,money.,6.0,0.0
56_1,Voltaire,8.0,0.0
56_2,himself,7.0,0.0
56_3,probably,8.0,0.0
56_4,won,3.0,0.0
56_5,around,6.0,0.0
56_6,half,4.0,0.0
56_7,a,1.0,0.0
56_8,million,7.0,0.0
56_9,"livres,",7.0,0.0
56_10,a,1.0,0.0
56_11,large,5.0,0.0
56_12,"fortune,",8.0,0.0
56_13,which,5.0,0.0
56_14,he,2.0,0.0
56_15,then,4.0,0.0
56_16,made,4.0,0.0
56_17,even,4.0,0.0
56_18,larger,6.0,0.0
56_19,in,2.0,0.0
56_20,a,1.0,0.0
56_21,series,6.0,0.0
56_22,of,2.0,0.0
56_23,canny,5.0,0.0
56_24,investments.,12.0,0.0
56_25,Soon,4.0,0.0
56_26,Voltaire,8.0,0.0
56_27,was,3.0,0.0
56_28,a,1.0,0.0
56_29,very,4.0,0.0
56_30,rich,4.0,0.0
56_31,"man,",4.0,0.0
56_32,rich,4.0,0.0
56_33,enough,6.0,0.0
56_34,to,2.0,0.0
56_35,become,6.0,0.0
56_36,a,1.0,0.0
56_37,moneylender,11.0,0.0
56_38,to,2.0,0.0
56_39,the,3.0,0.0
56_40,powerful,8.0,0.0
56_41,and,3.0,0.0
56_42,"famous,",7.0,0.0
56_43,rich,4.0,0.0
56_44,enough,6.0,0.0
56_45,that,4.0,0.0
56_46,he,2.0,0.0
56_47,no,2.0,0.0
56_48,longer,6.0,0.0
56_49,had,3.0,0.0
56_50,to,2.0,0.0
56_51,stake,5.0,0.0
56_52,his,3.0,0.0
56_53,financial,9.0,0.0
56_54,well-being,10.0,0.0
56_55,on,2.0,0.0
56_56,that,4.0,0.0
56_57,most,4.0,0.0
56_58,unreliable,10.0,0.0
56_59,and,3.0,0.0
56_60,detestable,10.0,0.0
56_61,"profession,",11.0,0.0
56_62,writing.,8.0,0.0
3_59,0,0.0,0.048780488
13_54,0,0.0,0.026315789
38_40,0,0.0,0.263157895
39_41,0,0.0,0.605263158
40_42,0,0.0,0.105263158
40_43,0,0.0,0.263157895
40_44,0,0.0,0.078947368
40_45,0,0.0,0.473684211
40_46,0,0.0,0.421052632
42_47,0,0.0,0.025
43_48,0,0.0,0.268292683
45_48,0,0.0,0.692307692
45_49,0,0.0,0.846153846
47_49,0,0.0,0.025
48_50,0,0.0,0.864864865
48_50,0,0.0,0.135135135
49_51,0,0.0,0.641025641
50_52,0,0.0,0.642857143
50_52,0,0.0,0.071428571
50_53,0,0.0,0.857142857
50_53,0,0.0,0.023809524
51_54,0,0.0,0.028571429
53_55,0,0.0,0.567567568
53_56,0,0.0,0.891891892
55_58,0,0.0,0.051282051
55_62,0,0.0,0.105263158
